📁 正在初始化独立的评估目录: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
✅ 成功创建软链接: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/point_cloud/iteration_30000/point_cloud.ply -> /root/uep-gs/experiment01/ml_received/ml_fec_loss0.10.ply
开始渲染 (Rendering)...
Looking for config file in /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/cfg_args
Config file found: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/cfg_args
Rendering /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
Loading trained model at iteration 30000 [06/06 13:32:37]
------------LLFF HOLD------------- [06/06 13:32:39]

Reading camera 1/311
Reading camera 2/311
Reading camera 3/311
Reading camera 4/311
Reading camera 5/311
Reading camera 6/311
Reading camera 7/311
Reading camera 8/311
Reading camera 9/311
Reading camera 10/311
Reading camera 11/311
Reading camera 12/311
Reading camera 13/311
Reading camera 14/311
Reading camera 15/311
Reading camera 16/311
Reading camera 17/311
Reading camera 18/311
Reading camera 19/311
Reading camera 20/311
Reading camera 21/311
Reading camera 22/311
Reading camera 23/311
Reading camera 24/311
Reading camera 25/311
Reading camera 26/311
Reading camera 27/311
Reading camera 28/311
Reading camera 29/311
Reading camera 30/311
Reading camera 31/311
Reading camera 32/311
Reading camera 33/311
Reading camera 34/311
Reading camera 35/311
Reading camera 36/311
Reading camera 37/311
Reading camera 38/311
Reading camera 39/311
Reading camera 40/311
Reading camera 41/311
Reading camera 42/311
Reading camera 43/311
Reading camera 44/311
Reading camera 45/311
Reading camera 46/311
Reading camera 47/311
Reading camera 48/311
Reading camera 49/311
Reading camera 50/311
Reading camera 51/311
Reading camera 52/311
Reading camera 53/311
Reading camera 54/311
Reading camera 55/311
Reading camera 56/311
Reading camera 57/311
Reading camera 58/311
Reading camera 59/311
Reading camera 60/311
Reading camera 61/311
Reading camera 62/311
Reading camera 63/311
Reading camera 64/311
Reading camera 65/311
Reading camera 66/311
Reading camera 67/311
Reading camera 68/311
Reading camera 69/311
Reading camera 70/311
Reading camera 71/311
Reading camera 72/311
Reading camera 73/311
Reading camera 74/311
Reading camera 75/311
Reading camera 76/311
Reading camera 77/311
Reading camera 78/311
Reading camera 79/311
Reading camera 80/311
Reading camera 81/311
Reading camera 82/311
Reading camera 83/311
Reading camera 84/311
Reading camera 85/311
Reading camera 86/311
Reading camera 87/311
Reading camera 88/311
Reading camera 89/311
Reading camera 90/311
Reading camera 91/311
Reading camera 92/311
Reading camera 93/311
Reading camera 94/311
Reading camera 95/311
Reading camera 96/311
Reading camera 97/311
Reading camera 98/311
Reading camera 99/311
Reading camera 100/311
Reading camera 101/311
Reading camera 102/311
Reading camera 103/311
Reading camera 104/311
Reading camera 105/311
Reading camera 106/311
Reading camera 107/311
Reading camera 108/311
Reading camera 109/311
Reading camera 110/311
Reading camera 111/311
Reading camera 112/311
Reading camera 113/311
Reading camera 114/311
Reading camera 115/311
Reading camera 116/311
Reading camera 117/311
Reading camera 118/311
Reading camera 119/311
Reading camera 120/311
Reading camera 121/311
Reading camera 122/311
Reading camera 123/311
Reading camera 124/311
Reading camera 125/311
Reading camera 126/311
Reading camera 127/311
Reading camera 128/311
Reading camera 129/311
Reading camera 130/311
Reading camera 131/311
Reading camera 132/311
Reading camera 133/311
Reading camera 134/311
Reading camera 135/311
Reading camera 136/311
Reading camera 137/311
